[100%] Built target nav2_obstacle_warning_action_bt_node
-- Install configuration: "Release"
-- Up-to-date: /home/smr/ros2_self_driving_robot/install/my_nav2_behavior_tree/lib/my_nav2_behavior_tree/libnav2_obstacle_warning_action_bt_node.so
-- Up-to-date: /home/smr/ros2_self_driving_robot/install/my_nav2_behavior_tree/include/
-- Up-to-date: /home/smr/ros2_self_driving_robot/install/my_nav2_behavior_tree/include//my_nav2_behavior_tree
-- Up-to-date: /home/smr/ros2_self_driving_robot/install/my_nav2_behavior_tree/include//my_nav2_behavior_tree/obstacle_warning_action.hpp
-- Up-to-date: /home/smr/ros2_self_driving_robot/install/my_nav2_behavior_tree/share/my_nav2_behavior_tree/behavior_trees
-- Up-to-date: /home/smr/ros2_self_driving_robot/install/my_nav2_behavior_tree/share/my_nav2_behavior_tree/behavior_trees/navigate_to_pose_w_replanning_and_recovery.xml
-- Up-to-date: /home/smr/ros2_self_driving_robot/install/my_nav2_behavior_tree/share/my_nav2_behavior_tree/behavior_trees/navigate_through_poses_w_replanning_and_recovery.xml
-- Up-to-date: /home/smr/ros2_self_driving_robot/install/my_nav2_behavior_tree/share/my_nav2_behavior_tree/environment/library_path.sh
-- Up-to-date: /home/smr/ros2_self_driving_robot/install/my_nav2_behavior_tree/share/my_nav2_behavior_tree/environment/library_path.dsv
-- Up-to-date: /home/smr/ros2_self_driving_robot/install/my_nav2_behavior_tree/share/ament_index/resource_index/package_run_dependencies/my_nav2_behavior_tree
-- Up-to-date: /home/smr/ros2_self_driving_robot/install/my_nav2_behavior_tree/share/ament_index/resource_index/parent_prefix_path/my_nav2_behavior_tree
-- Up-to-date: /home/smr/ros2_self_driving_robot/install/my_nav2_behavior_tree/share/my_nav2_behavior_tree/environment/ament_prefix_path.sh
-- Up-to-date: /home/smr/ros2_self_driving_robot/install/my_nav2_behavior_tree/share/my_nav2_behavior_tree/environment/ament_prefix_path.dsv
-- Up-to-date: /home/smr/ros2_self_driving_robot/install/my_nav2_behavior_tree/share/my_nav2_behavior_tree/environment/path.sh
-- Up-to-date: /home/smr/ros2_self_driving_robot/install/my_nav2_behavior_tree/share/my_nav2_behavior_tree/environment/path.dsv
-- Up-to-date: /home/smr/ros2_self_driving_robot/install/my_nav2_behavior_tree/share/my_nav2_behavior_tree/local_setup.bash
-- Up-to-date: /home/smr/ros2_self_driving_robot/install/my_nav2_behavior_tree/share/my_nav2_behavior_tree/local_setup.sh
-- Up-to-date: /home/smr/ros2_self_driving_robot/install/my_nav2_behavior_tree/share/my_nav2_behavior_tree/local_setup.zsh
-- Up-to-date: /home/smr/ros2_self_driving_robot/install/my_nav2_behavior_tree/share/my_nav2_behavior_tree/local_setup.dsv
-- Installing: /home/smr/ros2_self_driving_robot/install/my_nav2_behavior_tree/share/my_nav2_behavior_tree/package.dsv
-- Up-to-date: /home/smr/ros2_self_driving_robot/install/my_nav2_behavior_tree/share/ament_index/resource_index/packages/my_nav2_behavior_tree
-- Up-to-date: /home/smr/ros2_self_driving_robot/install/my_nav2_behavior_tree/share/my_nav2_behavior_tree/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/smr/ros2_self_driving_robot/install/my_nav2_behavior_tree/share/my_nav2_behavior_tree/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/smr/ros2_self_driving_robot/install/my_nav2_behavior_tree/share/my_nav2_behavior_tree/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/smr/ros2_self_driving_robot/install/my_nav2_behavior_tree/share/my_nav2_behavior_tree/cmake/my_nav2_behavior_treeConfig.cmake
-- Up-to-date: /home/smr/ros2_self_driving_robot/install/my_nav2_behavior_tree/share/my_nav2_behavior_tree/cmake/my_nav2_behavior_treeConfig-version.cmake
-- Up-to-date: /home/smr/ros2_self_driving_robot/install/my_nav2_behavior_tree/share/my_nav2_behavior_tree/package.xml
