-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclcpp: 16.0.8 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found sensor_msgs: 4.2.3 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/smr/ros2_self_driving_robot/build/robot_bringup
-- Install configuration: ""
-- Up-to-date: /home/smr/ros2_self_driving_robot/install/robot_bringup/share/robot_bringup/launch
-- Installing: /home/smr/ros2_self_driving_robot/install/robot_bringup/share/robot_bringup/launch/bringup.launch.py
-- Up-to-date: /home/smr/ros2_self_driving_robot/install/robot_bringup/share/robot_bringup/config
-- Up-to-date: /home/smr/ros2_self_driving_robot/install/robot_bringup/share/robot_bringup/config/ekf.yaml
-- Up-to-date: /home/smr/ros2_self_driving_robot/install/robot_bringup/share/ament_index/resource_index/package_run_dependencies/robot_bringup
-- Installing: /home/smr/ros2_self_driving_robot/install/robot_bringup/share/ament_index/resource_index/parent_prefix_path/robot_bringup
-- Up-to-date: /home/smr/ros2_self_driving_robot/install/robot_bringup/share/robot_bringup/environment/ament_prefix_path.sh
-- Installing: /home/smr/ros2_self_driving_robot/install/robot_bringup/share/robot_bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /home/smr/ros2_self_driving_robot/install/robot_bringup/share/robot_bringup/environment/path.sh
-- Installing: /home/smr/ros2_self_driving_robot/install/robot_bringup/share/robot_bringup/environment/path.dsv
-- Up-to-date: /home/smr/ros2_self_driving_robot/install/robot_bringup/share/robot_bringup/local_setup.bash
-- Up-to-date: /home/smr/ros2_self_driving_robot/install/robot_bringup/share/robot_bringup/local_setup.sh
-- Up-to-date: /home/smr/ros2_self_driving_robot/install/robot_bringup/share/robot_bringup/local_setup.zsh
-- Installing: /home/smr/ros2_self_driving_robot/install/robot_bringup/share/robot_bringup/local_setup.dsv
-- Installing: /home/smr/ros2_self_driving_robot/install/robot_bringup/share/robot_bringup/package.dsv
-- Up-to-date: /home/smr/ros2_self_driving_robot/install/robot_bringup/share/ament_index/resource_index/packages/robot_bringup
-- Up-to-date: /home/smr/ros2_self_driving_robot/install/robot_bringup/share/robot_bringup/cmake/robot_bringupConfig.cmake
-- Up-to-date: /home/smr/ros2_self_driving_robot/install/robot_bringup/share/robot_bringup/cmake/robot_bringupConfig-version.cmake
-- Installing: /home/smr/ros2_self_driving_robot/install/robot_bringup/share/robot_bringup/package.xml
