-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
-- Found TinyXML2 via Config file: /usr/local/lib/cmake/tinyxml2
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/p_rawicht/bb_ws/build/robot_description
-- Install configuration: ""
-- Installing: /home/p_rawicht/bb_ws/install/robot_description/share/robot_description/launch
-- Installing: /home/p_rawicht/bb_ws/install/robot_description/share/robot_description/launch/display.launch.py
-- Installing: /home/p_rawicht/bb_ws/install/robot_description/share/robot_description/urdf
-- Installing: /home/p_rawicht/bb_ws/install/robot_description/share/robot_description/urdf/bb_bot.urdf.xacro
-- Installing: /home/p_rawicht/bb_ws/install/robot_description/share/robot_description/rviz
-- Installing: /home/p_rawicht/bb_ws/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
-- Installing: /home/p_rawicht/bb_ws/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
-- Up-to-date: /home/p_rawicht/bb_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
-- Installing: /home/p_rawicht/bb_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/p_rawicht/bb_ws/install/robot_description/share/robot_description/environment/path.sh
-- Installing: /home/p_rawicht/bb_ws/install/robot_description/share/robot_description/environment/path.dsv
-- Up-to-date: /home/p_rawicht/bb_ws/install/robot_description/share/robot_description/local_setup.bash
-- Up-to-date: /home/p_rawicht/bb_ws/install/robot_description/share/robot_description/local_setup.sh
-- Up-to-date: /home/p_rawicht/bb_ws/install/robot_description/share/robot_description/local_setup.zsh
-- Installing: /home/p_rawicht/bb_ws/install/robot_description/share/robot_description/local_setup.dsv
-- Installing: /home/p_rawicht/bb_ws/install/robot_description/share/robot_description/package.dsv
-- Up-to-date: /home/p_rawicht/bb_ws/install/robot_description/share/ament_index/resource_index/packages/robot_description
-- Up-to-date: /home/p_rawicht/bb_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
-- Up-to-date: /home/p_rawicht/bb_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
-- Installing: /home/p_rawicht/bb_ws/install/robot_description/share/robot_description/package.xml
